110304;126;15225;;2979.6137;2979.6137;0.0000;2.00;4.00;
306131;126;15225;;7487.8700;7487.8700;0.0000;2.00;4.00;
109665;126;15225;;759.0000;759.0000;0.0000;2.00;4.00;
02183;126;15225;;631.6500;631.6500;0.0000;2.00;4.00;
00347;126;15225;;1658.1807;1674.9300;0.0000;2.00;4.00;
00348;126;15225;;663.2604;669.9600;0.0000;2.00;4.00;
04313;126;15225;;4456.5642;4501.5800;0.0000;2.00;4.00;
03601;126;15225;;417.6600;417.6600;0.0000;2.00;4.00;
03602;126;15225;;835.3300;835.3300;0.0000;2.00;4.00;
00453;126;15225;;2088.3300;2088.3300;0.0000;2.00;4.00;
03804;126;15225;;15050.0000;17419.2900;0.0000;2.00;4.00;
00074;126;15225;;54.5700;54.5700;0.0000;2.00;4.00;
00513;126;15225;;10898.4600;13573.5800;0.0000;2.00;4.00;
01359;126;15225;;2724.5700;3393.3400;0.0000;2.00;4.00;
00514;126;15225;;5449.2200;6786.7800;0.0000;2.00;4.00;
110840;126;15225;;2460.7504;2460.7504;0.0000;2.00;4.00;
110841;126;15225;;2111.5680;2111.5680;0.0000;2.00;4.00;
110836;126;15225;;1633.7901;1633.7901;0.0000;2.00;4.00;
03019;126;15225;;926.7944;945.7086;0.0000;2.00;4.00;
111282;126;15225;;2096.4000;2096.4000;0.0000;2.00;4.00;
110267;126;15225;;291.8800;291.8800;0.0000;2.00;4.00;
04295;126;15225;;223.5300;223.5300;0.0000;2.00;4.00;
01239;126;15225;;28.6800;28.6800;0.0000;2.00;4.00;
01225;126;15225;;25.1400;25.1400;0.0000;2.00;4.00;
01330;126;15225;;39.5600;39.5600;0.0000;2.00;4.00;
110674;126;15225;;26181.2133;26445.6700;0.0000;2.00;4.00;
00089;126;15225;;1222.4813;1260.2900;0.0000;2.00;4.00;
00087;126;15225;;430.0689;443.3700;0.0000;2.00;4.00;
00088;126;15225;;642.9548;662.8400;0.0000;2.00;4.00;
00687;126;15225;;1287.2600;1583.9200;0.0000;2.00;4.00;
02081;126;15225;;6436.3900;7919.6700;0.0000;2.00;4.00;
01585;126;15225;;114.6020;114.6020;0.0000;2.00;4.00;
01584;126;15225;;164.7486;164.7486;0.0000;2.00;4.00;
